,Cluster Number,Sample ID,pH,Temperature (°C),Turbidity (NTU),Dissolved Oxygen (mg/L),Conductivity (µS/cm)
462,7.0,463.0,7.15,23.2,3.6,8.9,353.0
463,3.0,464.0,7.19,21.4,4.3,7.8,336.0
464,6.0,465.0,7.11,22.7,4.5,8.3,347.0
465,3.0,466.0,7.01,20.8,4.6,7.1,327.0
466,7.0,467.0,7.31,22.5,3.8,9.4,361.0
467,3.0,468.0,7.02,21.2,4.7,7.5,334.0
468,7.0,469.0,7.25,23.0,3.9,8.7,359.0
469,3.0,470.0,7.12,20.9,4.4,8.2,339.0
470,3.0,471.0,7.16,21.7,4.1,8.3,344.0
471,2.0,472.0,7.29,22.8,4.8,9.2,361.0
472,3.0,473.0,7.01,21.4,4.6,7.7,329.0
473,7.0,474.0,7.18,23.1,4.0,9.1,354.0
474,3.0,475.0,7.14,20.7,4.4,7.9,336.0
475,7.0,476.0,7.25,22.3,3.8,8.4,344.0
476,3.0,477.0,7.05,21.0,4.3,7.5,329.0
477,6.0,478.0,7.2,22.9,4.7,8.1,347.0
478,3.0,479.0,7.1,21.8,4.0,8.7,343.0
479,2.0,480.0,7.33,23.2,4.6,9.8,367.0
480,3.0,481.0,7.07,20.8,3.8,7.7,332.0
481,6.0,482.0,7.21,22.4,4.5,8.9,356.0
482,4.0,483.0,7.23,21.2,4.2,8.6,343.0
483,7.0,484.0,7.16,23.0,3.6,9.1,354.0
484,2.0,485.0,7.28,20.9,4.5,9.5,362.0
485,7.0,486.0,7.09,22.5,3.9,9.4,363.0
486,6.0,487.0,7.22,23.3,4.3,8.5,350.0
487,3.0,488.0,7.04,20.7,4.4,7.8,335.0
488,7.0,489.0,7.35,22.6,3.7,9.7,369.0
489,3.0,490.0,7.08,21.3,4.6,8.2,340.0
490,7.0,491.0,7.26,23.1,3.9,9.2,360.0
491,3.0,492.0,7.03,22.0,4.2,7.6,330.0
492,7.0,493.0,7.15,23.2,3.6,8.9,353.0
493,3.0,494.0,7.19,21.4,4.3,7.8,336.0
494,6.0,495.0,7.11,22.7,4.5,8.3,347.0
495,3.0,496.0,7.01,20.8,4.6,7.1,327.0
496,7.0,497.0,7.31,22.5,3.8,9.4,361.0
497,3.0,498.0,7.02,21.2,4.7,7.5,334.0
498,7.0,499.0,7.25,23.0,3.9,8.7,359.0
499,3.0,500.0,7.12,20.9,4.4,8.2,339.0
